#;PIAN;Přesnost;PIAN - typ;PIAN - Základní mapa 1:10 000;x;y;GML;Identifikátor;Okres;Katastr;Další katastry;Vedoucí akce;Organizace;Specifikace data;Datum zahájeni;Datum ukončení;Hlavní typ;Vedlejší typ;Akce - lokalizace;Akce - nahrazuje NZ;Přístupnost
1;P-2423-100331;odchylka jednotky metrů;linie;24-23-09;49.49086;16.869774;"<LineString srsName=""EPSG:4326""><coordinates>16.8697739,49.4908614 16.869731,49.4908834</coordinates></LineString>";M-202202758A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;20.02.2023;20.02.2023;jiná evidence;;;Ano;anonym
2;P-2423-100258;odchylka desítky metrů;polygon;24-23-09;49.49673;16.923222;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.9233411,49.4971134 16.9234721,49.497009 16.9235375,49.496893 16.9235435,49.4967887 16.9234363,49.4966727 16.9232816,49.4965915 16.9233114,49.496464 16.9233828,49.496375 16.9234006,49.4962668 16.9233768,49.4962359 16.9232935,49.4962552 16.9231388,49.4963944 16.9230792,49.4965799 16.9229066,49.4967887 16.9230197,49.4969549 16.9231328,49.4971095 16.9232518,49.4971404 16.9233411,49.4971134</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-201902080A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;10.06.2019;11.06.2019;plošný odkryv;;;Ne;anonym
3;P-2423-100259;odchylka jednotky metrů;polygon;24-23-09;49.496967;16.923326;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.923267,49.4971317 16.9234625,49.4970114 16.9235293,49.4968578 16.9231796,49.4969212 16.9231436,49.497115 16.923267,49.4971317</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-201902080A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;10.06.2019;11.06.2019;plošný odkryv;;;Ne;anonym
4;P-2423-100209;odchylka desítky metrů;polygon;24-23-09;49.490784;16.868593;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.8684316,49.4907922 16.868655,49.4908713 16.8687545,49.4907737 16.8685433,49.4907025 16.8684316,49.4907922</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-202002133A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;10.07.2020;14.07.2020;vizuální/geodetický průzkum;;;Ano;anonym
5;P-2423-100196;odchylka desítky metrů;bod;24-23-09;49.49868;16.894796;"<Point srsName=""EPSG:4326""><coordinates>16.8947968,49.498681</coordinates></Point>";M-9000697A;Prostějov;;;Čižmář, Miloš;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;01.07.1986;09.10.1986;plošný odkryv;;;Ne;anonym
6;P-2423-100203;odchylka jednotky metrů;linie;24-23-09;49.494686;16.885277;"<LineString srsName=""EPSG:4326""><coordinates>16.8849565,49.4945587 16.8852773,49.4946863 16.8855279,49.4948462</coordinates></LineString>";M-202104757A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;25.10.2021;25.10.2021;jiná evidence;;;Ano;anonym
7;P-2423-100193;odchylka stovky metrů;bod;24-23-09;49.498215;16.89562;"<Point srsName=""EPSG:4326""><coordinates>16.8956206,49.4982148</coordinates></Point>";M-9000695A;Prostějov;;;Čižmář, Miloš;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesně v letech;01.01.1989;31.12.1990;sonda;;;Ne;anonym
8;P-2423-100200;odchylka desítky metrů;bod;24-23-08;49.491066;16.856894;"<Point srsName=""EPSG:4326""><coordinates>16.8568935,49.4910658</coordinates></Point>";M-9000769A;Prostějov;;;anonym;Vlastivědné muzeum v Olomouci;přesně v letech;01.01.2009;31.12.2009;průzkum detektorem kovu;;;Ne;anonym
9;P-2423-100195;odchylka desítky metrů;polygon;24-23-09;49.49839;16.894266;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.8943337,49.498417 16.8943337,49.498358 16.8942005,49.4983607 16.8941962,49.4984197 16.8943337,49.498417</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-9000685A;Prostějov;;;Čižmář, Miloš;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;15.08.1990;15.08.1993;plošný odkryv;;;Ne;anonym
10;P-2423-100194;odchylka desítky metrů;polygon;24-23-09;49.499096;16.901829;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.902119,49.4992683 16.9021581,49.4989016 16.9015432,49.4989198 16.9014985,49.4992755 16.902119,49.4992683</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-9000684A;Prostějov;;;Čižmář, Miloš;Archeologický ústav AV ČR, Brno, v. v. i.;přesně v letech;01.01.1990;31.12.1992;plošný odkryv;;;Ne;anonym
11;P-2423-100190;odchylka desítky metrů;bod;24-23-09;49.498608;16.894438;"<Point srsName=""EPSG:4326""><coordinates>16.8944375,49.4986059</coordinates></Point>";M-9000671A;Prostějov;;;Meduna, Jiří;Archeologický ústav AV ČR, Brno, v. v. i.;přesné datum;02.05.1973;31.07.1973;plošný odkryv;;;Ne;anonym
12;P-2423-100192;odchylka desítky metrů;bod;24-23-09;49.498234;16.89563;"<Point srsName=""EPSG:4326""><coordinates>16.8956306,49.498232</coordinates></Point>";M-9000675A;Prostějov;;;Böhm, Jaroslav;Archeologický ústav AV ČR, Praha, v. v. i.;přesně v letech;01.01.1934;31.12.1934;plošný odkryv;;;Ne;anonym
13;P-2423-100189;odchylka desítky metrů;polygon;24-23-09;49.498177;16.895947;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.8958392,49.4981681 16.8959746,49.4982315 16.8960501,49.4981839 16.8959136,49.4981118 16.8958392,49.4981681</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-9000667A;Prostějov;;;Meduna, Jiří;Archeologický ústav AV ČR, Brno, v. v. i.;přesné datum;18.05.1966;13.09.1966;plošný odkryv;;;Ne;anonym
14;P-2423-100188;odchylka desítky metrů;polygon;24-23-09;49.49811;16.896038;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.896052,49.4981822 16.8961631,49.4981151 16.895999,49.4980446 16.8959143,49.4981117 16.896052,49.4981822</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-9000664A;Prostějov;;;Meduna, Jiří;Archeologický ústav AV ČR, Brno, v. v. i.;přesné datum;24.05.1965;14.09.1965;plošný odkryv;;;Ne;anonym
15;P-2423-100185;odchylka jednotky metrů;polygon;24-23-09;49.491802;16.869413;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.8691895,49.4917042 16.8692212,49.4918979 16.8696292,49.4919702 16.8696187,49.4916944 16.8694606,49.4916602 16.8691233,49.4915624 16.8691895,49.4917042</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-202102990A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;21.06.2021;11.08.2021;jiná evidence;;;Ano;anonym
16;P-2423-100187;odchylka desítky metrů;polygon;24-23-09;49.498077;16.895798;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.8957853,49.4981315 16.8958467,49.4980237 16.8958125,49.4980146 16.8957522,49.4981289 16.8957853,49.4981315</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-9000641A;Prostějov;;;Meduna, Jiří;Archeologický ústav AV ČR, Brno, v. v. i.;přesné datum;04.07.1964;30.09.1964;plošný odkryv;;;Ne;anonym
17;P-2423-100036;odchylka jednotky metrů;linie;24-23-08;49.487225;16.84384;"<LineString srsName=""EPSG:4326""><coordinates>16.843714,49.4872997 16.8438492,49.4872866 16.8438391,49.4872262 16.8441439,49.4872 16.8441379,49.4871935</coordinates></LineString>";M-201801526A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;01.06.2018;29.06.2018;jiná evidence;;;Ano;anonym
18;P-2423-100160;odchylka jednotky metrů;linie;24-23-10;49.496746;16.932333;"<LineString srsName=""EPSG:4326""><coordinates>16.9323953,49.4972293 16.9324845,49.4972181 16.9323334,49.4967451 16.9322269,49.4967579</coordinates></LineString>";M-202100337A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;04.02.2021;05.02.2021;jiná evidence;;;Ano;anonym
19;P-2423-100186;odchylka desítky metrů;bod;24-23-09;49.498238;16.895613;"<Point srsName=""EPSG:4326""><coordinates>16.8956136,49.4982376</coordinates></Point>";M-9000640A;Prostějov;;;anonym;[neurčená/nejasná organizace];přesně v letech;01.01.1925;31.12.1986;bez okolností;;;Ne;anonym
20;P-2423-100041;odchylka jednotky metrů;polygon;24-23-09;49.491463;16.8694;"<Polygon srsName=""EPSG:4326""><outerBoundaryIs><LinearRing><coordinates>16.8694623,49.4916601 16.8696215,49.4916953 16.8696452,49.4914775 16.8696892,49.4914444 16.8691912,49.491231 16.869154,49.4912684 16.8691235,49.4915611 16.8694623,49.4916601</coordinates></LinearRing></outerBoundaryIs></Polygon>";M-201901435A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;06.05.2019;30.05.2019;jiná evidence;;;Ano;anonym
21;P-2423-100003;odchylka jednotky metrů;linie;24-23-09;49.49088;16.869793;"<LineString srsName=""EPSG:4326""><coordinates>16.8689694,49.4921948 16.8690685,49.4918334 16.8689465,49.4914571 16.868977,49.4913135 16.869038,49.4911749 16.8692667,49.4910115 16.8697088,49.490759 16.8697926,49.4908778 16.8699908,49.490759 16.8710656,49.4914422 16.8713323,49.4914521</coordinates></LineString>";M-201801053A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;15.03.2018;15.03.2018;jiná evidence;;;Ano;anonym
22;P-2423-100026;odchylka jednotky metrů;linie;24-23-09;49.491188;16.869133;"<LineString srsName=""EPSG:4326""><coordinates>16.8690716,49.492208 16.8691326,49.491835 16.8689647,49.4914419 16.8688686,49.4913866 16.8684618,49.4912375 16.8684869,49.491207 16.8688648,49.4913599 16.8689892,49.4913659 16.8691326,49.491188 16.8693417,49.4909965 16.8692862,49.4909504 16.8684618,49.4905872 16.8684794,49.4905496 16.869351,49.4909389 16.8694098,49.4909476 16.8698135,49.490782</coordinates></LineString>";M-201700712A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;22.09.2017;22.06.2018;jiná evidence;;;Ano;anonym
23;P-2423-010023;odchylka jednotky metrů;bod;24-23-09;49.49425;16.93068;"<Point srsName=""EPSG:4326""><coordinates>16.9306793,49.4942514</coordinates></Point>";M-201600645A;Prostějov;;;Fojtík, Pavel;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;05.08.2016;05.08.2016;skupina/síť sond;;;Ano;anonym
24;P-2423-100196;odchylka desítky metrů;bod;24-23-09;49.49868;16.894796;"<Point srsName=""EPSG:4326""><coordinates>16.8947968,49.498681</coordinates></Point>";M-9000696A;Prostějov;;;Čižmář, Miloš;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;15.07.1987;15.08.1987;plošný odkryv;;;Ne;anonym
25;P-2423-100193;odchylka stovky metrů;bod;24-23-09;49.498215;16.89562;"<Point srsName=""EPSG:4326""><coordinates>16.8956206,49.4982148</coordinates></Point>";M-9000691A;Prostějov;;;Čižmář, Miloš;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesně v letech;01.01.1984;31.12.1984;plošný odkryv;;;Ne;anonym
26;P-2423-100196;odchylka desítky metrů;bod;24-23-09;49.49868;16.894796;"<Point srsName=""EPSG:4326""><coordinates>16.8947968,49.498681</coordinates></Point>";M-9000693A;Prostějov;;;Čižmář, Miloš;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesně v letech;01.01.1985;31.12.1985;plošný odkryv;;;Ne;anonym
27;P-2423-100193;odchylka stovky metrů;bod;24-23-09;49.498215;16.89562;"<Point srsName=""EPSG:4326""><coordinates>16.8956206,49.4982148</coordinates></Point>";M-9000683A;Prostějov;;;Čižmář, Miloš;Archeologický ústav AV ČR, Brno, v. v. i.;přesné datum;15.07.1989;15.08.1990;skupina/síť sond;;;Ne;anonym
28;P-2423-100193;odchylka stovky metrů;bod;24-23-09;49.498215;16.89562;"<Point srsName=""EPSG:4326""><coordinates>16.8956206,49.4982148</coordinates></Point>";M-9000682A;Prostějov;;;Meduna, Jiří;Archeologický ústav AV ČR, Brno, v. v. i.;přesné datum;03.07.1972;13.09.1972;plošný odkryv;;;Ne;anonym
29;P-2423-100196;odchylka desítky metrů;bod;24-23-09;49.49868;16.894796;"<Point srsName=""EPSG:4326""><coordinates>16.8947968,49.498681</coordinates></Point>";M-9000688A;Prostějov;;;Čižmář, Miloš;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesně v letech;01.01.1983;31.12.1983;plošný odkryv;;;Ne;anonym
30;P-2423-100196;odchylka desítky metrů;bod;24-23-09;49.49868;16.894796;"<Point srsName=""EPSG:4326""><coordinates>16.8947968,49.498681</coordinates></Point>";M-9100132A;Prostějov;;;Čižmář, Miloš;Ústav archeologické památkové péče Brno, veřejná výzkumná instituce;přesné datum;01.07.1988;30.08.1988;skupina/síť sond;;;Ne;anonym
31;P-2423-100193;odchylka stovky metrů;bod;24-23-09;49.498215;16.89562;"<Point srsName=""EPSG:4326""><coordinates>16.8956206,49.4982148</coordinates></Point>";M-9000681A;Prostějov;;;Böhm, Jaroslav;Archeologický ústav AV ČR, Praha, v. v. i.;přesně v letech;01.01.1937;31.12.1937;plošný odkryv;;;Ne;anonym
32;P-2423-100193;odchylka stovky metrů;bod;24-23-09;49.498215;16.89562;"<Point srsName=""EPSG:4326""><coordinates>16.8956206,49.4982148</coordinates></Point>";M-9000680A;Prostějov;;;Böhm, Jaroslav;Archeologický ústav AV ČR, Praha, v. v. i.;přesně v letech;01.01.1936;31.12.1936;plošný odkryv;;;Ne;anonym
33;P-2423-100193;odchylka stovky metrů;bod;24-23-09;49.498215;16.89562;"<Point srsName=""EPSG:4326""><coordinates>16.8956206,49.4982148</coordinates></Point>";M-9000678A;Prostějov;;;Böhm, Jaroslav;Archeologický ústav AV ČR, Praha, v. v. i.;přesně v letech;01.01.1935;31.12.1935;plošný odkryv;;;Ne;anonym
