ident_cely_komponenty;ident_cely_akce;pian;obdobi;areal;x;y
M-9001090A-K003;M-9001090A;P-2422-100330;pozdní doba laténská (LtD);sídliště;49.59338;17.219276
M-9001089A-K001;M-9001089A;P-2422-100329;doba laténská;sídliště;49.59329;17.219501
M-9001081A-K001;M-9001081A;P-2422-010053;doba laténská;sídliště;49.592514;17.214243
M-9001080A-K002;M-9001080A;P-2422-100319;časná doba laténská (LtA);sídliště;49.59414;17.21921
M-9001080A-K003;M-9001080A;P-2422-100319;doba laténská;sídliště;49.59414;17.21921
M-9001080A-K004;M-9001080A;P-2422-100319;pozdní doba laténská (LtD);sídliště;49.59414;17.21921
M-9001080A-K007;M-9001080A;P-2422-100320;časná doba laténská (LtA);sídliště;49.59283;17.21636
M-9001080A-K008;M-9001080A;P-2422-100320;doba laténská;sídliště;49.59283;17.21636
M-202001485A-K003;M-202001485A;P-1444-100085;doba laténská;sídliště;49.795067;17.136826
M-202000058A-K003;M-202000058A;P-2422-100409;doba laténská;sídliště;49.69122;17.050718
M-202005001A-K002;M-202005001A;P-2422-100313;doba laténská;sídliště;49.57162;17.24066
M-9001059A-K001;M-9001059A;P-2441-100617;doba laténská;sídliště;49.226555;16.918839
M-9001042A-K006;M-9001042A;P-2442-100310;doba laténská;výšinné sídliště;49.3259;17.008698
M-9001042A-K014;M-9001042A;P-2442-100311;doba laténská;výšinné sídliště;49.325787;17.008913
M-9001051A-K006;M-9001051A;P-2443-100553;doba laténská;sídliště;49.15074;16.892391
M-9001043A-K004;M-9001043A;P-2442-100312;doba laténská;výšinné sídliště;49.32592;17.008545
M-9001043A-K010;M-9001043A;P-2442-100313;doba laténská;výšinné sídliště;49.32592;17.008303
M-9001045A-K002;M-9001045A;P-2443-100473;časná doba laténská (LtA);sídliště;49.188896;16.853745
M-9001019A-K001;M-9001019A;P-2443-100464;doba laténská;sídliště;49.173103;16.932434
M-9000992A-K001;M-9000992A;P-2441-100549;doba laténská;sídliště;49.212788;16.903736
M-9000943A-K011;M-9000943A;P-3421-100299;doba laténská;sídliště;48.912914;16.97946
M-9000943A-K060;M-9000943A;P-3421-100309;doba laténská;sídliště;48.948227;16.932098
M-9001005A-K002;M-9001005A;P-2443-100457;doba laténská;sídliště;49.069508;16.852995
M-9000954A-K003;M-9000954A;P-2513-100185;doba laténská;sídliště;49.51638;17.562012
M-9000920A-K003;M-9000920A;P-2441-100613;doba laténská;sídliště;49.273518;16.96552
M-9000916A-K001;M-9000916A;P-3411-100169;střední doba laténská (LtB–C1);izolovaný pohřeb;48.88967;16.05085
M-9000919A-K004;M-9000919A;P-2441-100611;doba laténská;sídliště;49.283974;16.971567
M-9000908A-K001;M-9000908A;P-3322-100074;doba laténská;sídliště;48.99774;15.97318
M-201300106A-K003;M-201300106A;P-2433-100170;doba laténská;sídliště;49.12882;16.183407
M-9000872A-K009;M-9000872A;P-3412-100296;doba laténská;sídliště;49.009407;16.36446
M-9000777A-K002;M-9000777A;P-2434-100834;střední doba laténská (LtB–C1);sídliště;49.098877;16.382359
M-9000777A-K005;M-9000777A;P-2434-100835;mladší–pozdní doba laténská (LtC2–D);sídliště;49.10161;16.372864
M-9000803A-K003;M-9000803A;P-3411-100133;doba laténská;pohřebiště/hřbitov;48.854767;16.24522
M-9000815A-K003;M-9000815A;P-3413-100101;doba laténská;sídliště;48.845345;16.082285
M-9000764A-K001;M-9000764A;P-2424-100302;doba laténská;ojedinělý nález;49.487038;17.093788
M-9000769A-K001;M-9000769A;P-2423-100200;doba laténská;ojedinělý nález;49.491066;16.856894
M-9000763A-K004;M-9000763A;P-2424-100646;doba laténská;sídliště;49.466602;17.151947
M-9000762A-K002;M-9000762A;P-2424-100301;doba laténská;sídliště;49.435635;17.20984
M-9000726A-K001;M-9000726A;P-2422-100434;doba laténská;sídliště;49.54736;17.089283
M-9000726A-K003;M-9000726A;P-2422-100435;doba laténská;sídliště;49.54741;17.090433
M-9000725A-K001;M-9000725A;P-2422-100433;doba laténská;sídliště;49.54735;17.088999
M-9000709A-K006;M-9000709A;P-1443-100247;doba laténská;sídliště;49.75632;16.968536
M-9000709A-K014;M-9000709A;P-1443-100248;doba laténská;sídliště;49.756218;16.96989
M-9000709A-K022;M-9000709A;P-1443-100249;doba laténská;sídliště;49.75587;16.970072
M-9000695A-K001;M-9000695A;P-2423-100193;doba laténská;hrazené sídliště;49.498215;16.89562
M-9000697A-K001;M-9000697A;P-2423-100196;doba laténská;hrazené sídliště;49.49868;16.894796
M-9000685A-K001;M-9000685A;P-2423-100195;doba laténská;hrazené sídliště;49.49839;16.894266
M-9000684A-K001;M-9000684A;P-2423-100194;doba laténská;hrazené sídliště;49.499096;16.901829
M-9000675A-K001;M-9000675A;P-2423-100192;doba laténská;hrazené sídliště;49.498234;16.89563
M-9000671A-K001;M-9000671A;P-2423-100190;doba laténská;hrazené sídliště;49.498608;16.894438
M-9000667A-K001;M-9000667A;P-2423-100189;doba laténská;hrazené sídliště;49.498177;16.895947
M-9000664A-K001;M-9000664A;P-2423-100188;doba laténská;hrazené sídliště;49.49811;16.896038
M-9000642A-K005;M-9000642A;P-2442-100230;doba laténská;sídliště;49.344917;17.214478
M-9000641A-K001;M-9000641A;P-2423-100187;doba laténská;sídliště;49.498077;16.895798
M-9000636A-K002;M-9000636A;P-1443-100206;doba laténská;sídliště;49.76683;16.919163
M-9000640A-K001;M-9000640A;P-2423-100186;doba laténská;sídliště;49.498238;16.895613
M-9000632A-K001;M-9000632A;P-1443-100205;doba laténská;sídliště;49.768322;16.917414
M-9000630A-K003;M-9000630A;P-1443-100204;doba laténská;sídliště;49.769253;16.916899
M-9000629A-K003;M-9000629A;P-1443-100201;doba laténská;pohřebiště/hřbitov;49.766937;16.920118
M-9000629A-K006;M-9000629A;P-1443-100202;doba laténská;pohřebiště/hřbitov;49.766937;16.92115
M-9000629A-K009;M-9000629A;P-1443-100203;doba laténská;pohřebiště/hřbitov;49.766926;16.922134
M-9000620A-K001;M-9000620A;P-2424-100733;doba laténská;izolovaný pohřeb;49.462097;17.061756
M-9002179A-K007;M-9002179A;P-1443-100356;doba laténská;neurčený areál;49.775482;16.953936
M-9000616A-K003;M-9000616A;P-2424-100639;doba laténská;sídliště;49.467857;17.07291
M-9001415A-K004;M-9001415A;P-2531-101194;doba laténská;sídliště;49.203453;17.571606
M-9000611A-K007;M-9000611A;P-2424-100634;doba laténská;sídliště;49.518543;17.031372
M-9000602A-K001;M-9000602A;P-2532-100364;doba laténská;sídliště;49.245495;17.85206
M-9000602A-K003;M-9000602A;P-2532-100365;doba laténská;sídliště;49.24557;17.85203
M-9000602A-K005;M-9000602A;P-2532-100366;doba laténská;sídliště;49.245495;17.851912
M-202103966A-K002;M-202103966A;P-3412-100275;doba laténská;sídliště;48.92162;16.655666
M-9000576A-K002;M-9000576A;P-2443-100619;střední doba laténská (LtB–C1);sídliště;49.092976;16.728216
M-9000575A-K002;M-9000575A;P-2443-100618;doba laténská;sídliště;49.093002;16.727564
M-9000575A-K003;M-9000575A;P-2443-100618;doba laténská;izolovaný pohřeb;49.093002;16.727564
M-9000568A-K001;M-9000568A;P-3421-100246;doba laténská;pohřebiště/hřbitov;48.87223;16.688274
M-9000564A-K007;M-9000564A;P-3421-100243;doba laténská;sídliště;48.863945;16.708134
M-9000562A-K003;M-9000562A;P-3421-100245;doba laténská;sídliště;48.87022;16.71419
M-9000548A-K001;M-9000548A;P-3412-100278;doba laténská;sídliště;48.877243;16.526321
M-9000546A-K004;M-9000546A;P-3423-100251;doba laténská;sídliště;48.846012;16.738836
M-9000546A-K006;M-9000546A;P-3423-100251;doba laténská;pohřebiště/hřbitov;48.846012;16.738836
M-9000528A-K001;M-9000528A;P-2443-100409;doba laténská;sídliště;49.040928;16.86144
M-9000505A-K005;M-9000505A;P-3421-100254;doba laténská;sídliště;48.88239;16.70257
M-9000515A-K005;M-9000515A;P-2443-100605;doba laténská;sídliště;49.100643;16.70236
M-9000502A-K001;M-9000502A;P-3421-100253;doba laténská;sídliště;48.907238;16.676636
M-9000476A-K002;M-9000476A;P-2443-100399;doba laténská;sídliště;49.17941;16.752148
M-9000481A-K003;M-9000481A;P-3421-100249;doba laténská;sídliště;48.859894;16.726995
M-9000444A-K008;M-9000444A;P-2434-100744;doba laténská;sídliště;49.097103;16.629824
M-9000434A-K006;M-9000434A;P-2434-100738;doba laténská;sídliště;49.0623;16.482195
M-9000430A-K001;M-9000430A;P-2443-100392;doba laténská;pohřebiště/hřbitov;49.150284;16.740337
M-9000416A-K003;M-9000416A;P-3423-100192;doba laténská;izolovaný pohřeb;48.79706;16.672596
M-9000429A-K007;M-9000429A;P-3412-100355;doba laténská;sídliště;48.966248;16.541592
M-9000403A-K004;M-9000403A;P-3421-100224;doba laténská;sídliště;48.85784;16.715416
M-9000402A-K005;M-9000402A;P-3421-100223;doba laténská;sídliště;48.854893;16.713154
M-9000400A-K004;M-9000400A;P-3421-100220;doba laténská;sídliště;48.862316;16.706827
M-9000399A-K005;M-9000399A;P-3421-100220;doba laténská;sídliště;48.862316;16.706827
M-9000399A-K009;M-9000399A;P-3421-100221;doba laténská;sídliště;48.855656;16.714205
M-9000399A-K013;M-9000399A;P-3421-100222;doba laténská;sídliště;48.866295;16.705751
M-9000387A-K003;M-9000387A;P-3423-100177;doba laténská;sídliště;48.731224;16.976606
M-9000386A-K004;M-9000386A;P-3423-100167;doba laténská;ojedinělý nález;48.725796;16.94827
M-202002991A-K002;M-202002991A;P-2531-100964;doba laténská;sídliště;49.275124;17.5968
M-9000381A-K001;M-9000381A;P-3423-100173;doba laténská;ojedinělý nález;48.732635;16.919432
M-9000379A-K002;M-9000379A;P-2521-100197;pozdní doba laténská (LtD);sídliště;49.58352;18.11557
M-9000379A-K004;M-9000379A;P-2521-100198;pozdní doba laténská (LtD);sídliště;49.583572;18.115564
M-9000379A-K011;M-9000379A;P-2521-100200;pozdní doba laténská (LtD);sídliště;49.583385;18.115105
M-9000379A-K013;M-9000379A;P-2521-100201;pozdní doba laténská (LtD);sídliště;49.58361;18.115812
M-9000379A-K019;M-9000379A;P-2521-100193;pozdní doba laténská (LtD);sídliště;49.584217;18.118217
M-9000379A-K022;M-9000379A;P-2521-100194;pozdní doba laténská (LtD);sídliště;49.585037;18.120312
M-9000377A-K004;M-9000377A;P-3423-100169;doba laténská;ojedinělý nález;48.732033;16.97693
M-9000376A-K006;M-9000376A;P-3423-100170;doba laténská;ojedinělý nález;48.735695;16.976967
M-9000365A-K005;M-9000365A;P-3412-100238;doba laténská;sídliště;48.912193;16.568407
M-9000358A-K002;M-9000358A;P-3412-100234;doba laténská;sídliště;48.882927;16.57428
M-9000357A-K001;M-9000357A;P-3412-100233;doba laténská;sídliště;48.883186;16.57388
M-9000339A-K004;M-9000339A;P-3412-100226;doba laténská;sídliště;48.883503;16.576353
M-9000353A-K003;M-9000353A;P-3412-100231;doba laténská;sídliště;48.88418;16.571634
M-9000349A-K001;M-9000349A;P-3412-100228;doba laténská;sídliště;48.90344;16.591259
M-9000331A-K004;M-9000331A;P-3412-100245;doba laténská;ojedinělý nález;48.88647;16.636204
M-9000309A-K002;M-9000309A;P-2521-100175;doba laténská;sídliště;49.58289;18.142168
M-9000285A-K001;M-9000285A;P-2434-100674;doba laténská;izolovaný pohřeb;49.107788;16.604368
M-9000281A-K004;M-9000281A;P-3423-100190;doba laténská;ojedinělý nález;48.79059;16.890398
M-9000280A-K004;M-9000280A;P-3423-100165;doba laténská;ojedinělý nález;48.79281;16.8732
M-9000279A-K002;M-9000279A;P-2432-100607;doba laténská;sídliště;49.33863;16.50892
M-9000270A-K006;M-9000270A;P-3421-100218;doba laténská;sídliště;48.997383;16.723724
M-9000259A-K002;M-9000259A;P-3414-100082;doba laténská;sídliště;48.85387;16.644182
M-9000239A-K004;M-9000239A;P-3421-100143;doba laténská;sídliště;48.949512;16.7276
M-9000239A-K006;M-9000239A;P-3421-100144;doba laténská;pohřebiště/hřbitov;48.951008;16.729076
M-9000258A-K002;M-9000258A;P-3414-100074;doba laténská;sídliště;48.8543;16.645563
M-9000222A-K004;M-9000222A;P-3423-100137;doba laténská;neurčený areál;48.791054;16.892765
M-9000218A-K005;M-9000218A;P-2432-100577;doba laténská;sídliště;49.318363;16.525589
M-9000206A-K005;M-9000206A;P-3412-100219;doba laténská;ojedinělý nález;48.88684;16.616337
M-9000205A-K002;M-9000205A;P-3412-100218;doba laténská;samostatná usedlost;48.886433;16.612988
M-201802805A-K002;M-201802805A;P-2442-100484;doba laténská;sídliště;49.296284;17.301867
M-201802805A-K003;M-201802805A;P-2442-100485;doba laténská;sídliště;49.29588;17.303339
M-201802805A-K004;M-201802805A;P-2442-100486;doba laténská;sídliště;49.295322;17.304016
M-9000186A-K004;M-9000186A;P-2434-100634;doba laténská;sídliště;49.053165;16.659735
M-9000185A-K001;M-9000185A;P-2443-100332;doba laténská;sídliště;49.064358;16.669342
M-9000172A-K004;M-9000172A;P-2443-100323;doba laténská;pohřebiště/hřbitov;49.184498;16.7208
M-9000176A-K002;M-9000176A;P-2443-100324;doba laténská;sídliště;49.065063;16.668854
M-9000171A-K002;M-9000171A;P-2443-100322;doba laténská;pohřebiště/hřbitov;49.18409;16.720798
M-9000162A-K003;M-9000162A;P-2414-100596;doba laténská;sídliště;49.43731;16.558893
M-9000162A-K004;M-9000162A;P-2414-100596;doba laténská;neurčený areál;49.43731;16.558893
M-9000160A-K002;M-9000160A;P-2432-100559;doba laténská;sídliště;49.337273;16.532917
M-202102201A-K001;M-202102201A;P-3412-100571;doba laténská;sídliště;49.01852;16.384174
M-9000140A-K002;M-9000140A;P-3412-100561;doba laténská;sídliště;48.88889;16.537834
M-9000127A-K001;M-9000127A;P-2414-100284;doba laténská;sídliště;49.370346;16.642889
C-9148975A-K001;C-9148975A;P-2314-010009;doba laténská;sídliště;49.41829;15.085965
C-9122203A-K001;C-9122203A;P-2321-010139;doba laténská;pohřební areál;49.5758;15.529309
C-9122278A-K001;C-9122278A;P-1343-010009;doba laténská;hradiště;49.83971;15.532751
C-9122050A-K001;C-9122050A;P-2321-900007;doba laténská;ojedinělý nález;49.610676;15.584001
C-9122200A-K001;C-9122200A;P-2321-010126;doba laténská;sídliště;49.580303;15.524548
M-202002146A-K003;M-202002146A;P-3412-100197;pozdní doba laténská (LtD);sídliště;48.960472;16.426123
M-9000120A-K001;M-9000120A;P-2531-101014;mladší–pozdní doba laténská (LtC2–D);sídliště;49.28406;17.535261
M-202100271A-K003;M-202100271A;P-2433-100101;doba laténská;sídliště;49.170277;16.199398
M-202002165A-K002;M-202002165A;P-2531-100858;doba laténská;nález v druhotné poloze;49.28865;17.487337
M-201900773A-K001;M-201900773A;P-2531-100810;mladší–pozdní doba laténská (LtC2–D);sídliště;49.28879;17.486454
M-202001568B-K001;M-202001568B;P-2442-100181;mladší–pozdní doba laténská (LtC2–D);sídliště specializované komunity;49.26776;17.23503
M-202002367A-K002;M-202002367A;P-2444-100066;doba laténská;neurčený areál;49.029854;17.021408
M-201903914A-K001;M-201903914A;P-2531-100558;doba laténská;sídliště;49.302864;17.444118
M-201904036A-K001;M-201904036A;P-2443-100210;střední doba laténská (LtB–C1);sídliště;49.165077;16.78426
M-202001176A-K004;M-202001176A;P-2432-100939;časná doba laténská (LtA);sídliště;49.307194;16.544558
M-202001176A-K005;M-202001176A;P-2432-100939;doba laténská;sídliště;49.307194;16.544558
M-202001176A-K006;M-202001176A;P-2432-100939;doba laténská;pohřební areál;49.307194;16.544558
M-202001565A-K006;M-202001565A;P-2422-100120;doba laténská;sídliště;49.571465;17.240294
M-201800922A-K004;M-201800922A;P-2443-100193;časná doba laténská (LtA);sídliště;49.04764;16.88077
M-201903672A-K001;M-201903672A;P-2432-100391;doba laténská;sídliště;49.206947;16.511679
M-202000239A-K003;M-202000239A;P-2434-100450;střední doba laténská (LtB–C1);pohřební areál;49.08075;16.60348
M-202000854A-K003;M-202000854A;P-2531-100487;doba laténská;sídliště;49.330856;17.50839
M-201904041A-K001;M-201904041A;P-2432-100722;doba laténská;sídliště;49.287148;16.561422
M-201802878A-K003;M-201802878A;P-2531-100352;doba laténská;neurčený areál;49.265503;17.575031
M-201901368A-K006;M-201901368A;P-2442-100096;doba laténská;neurčený areál;49.294144;17.23174
M-201903764A-K004;M-201903764A;P-3423-100383;doba laténská;sídliště;48.823383;16.844198
M-201903052A-K001;M-201903052A;P-2432-100274;doba laténská;sídliště;49.195934;16.60697
M-9000036A-K001;M-9000036A;P-2442-100075;střední doba laténská (LtB–C1);protourbánní aglomerace;49.357754;17.177797
M-201902878A-K001;M-201902878A;P-2434-100479;časná doba laténská (LtA);sídliště;49.164364;16.587078
M-201902584A-K003;M-201902584A;P-2513-100026;doba laténská;sídliště;49.473167;17.432207
M-201902261A-K002;M-201902261A;P-2531-100660;doba laténská;sídliště;49.203327;17.562702
M-201901975A-K010;M-201901975A;P-2531-100656;mladší–pozdní doba laténská (LtC2–D);sídliště;49.199646;17.552225
M-201803005A-K001;M-201803005A;P-3412-100284;mladší–pozdní doba laténská (LtC2–D);nález v druhotné poloze;48.981274;16.525024
M-201901477A-K021;M-201901477A;P-2531-100171;doba laténská;sídliště;49.32601;17.482008
M-201901298A-K002;M-201901298A;P-2434-100453;doba laténská;sídliště;49.11824;16.64458
M-201901444A-K001;M-201901444A;P-2422-100046;doba laténská;sídliště;49.56958;17.190275
M-201901386B-K004;M-201901386B;P-2513-100020;doba laténská;sídliště;49.48256;17.459503
M-201901310A-K002;M-201901310A;P-2422-100036;doba laténská;pohřební areál;49.569836;17.185429
M-201901156A-K003;M-201901156A;P-1444-100008;doba laténská;sídliště;49.739197;17.258657
M-201901064A-K002;M-201901064A;P-1443-100025;doba laténská;sídliště;49.767143;16.910496
M-201901022A-K006;M-201901022A;P-2422-100019;střední doba laténská (LtB–C1);sídliště;49.55227;17.248417
M-201901017A-K009;M-201901017A;P-2422-100017;doba laténská;sídliště;49.552784;17.248617
M-201900927A-K009;M-201900927A;P-2422-100014;doba laténská;sídliště;49.55272;17.249157
M-201900918A-K004;M-201900918A;P-2422-100013;doba laténská;sídliště;49.594154;17.218206
M-201900877A-K001;M-201900877A;P-1444-100002;doba laténská;sídliště;49.731377;17.17796
M-201900755A-K009;M-201900755A;P-2531-100140;doba laténská;sídliště;49.327423;17.453747
M-201900570A-K010;M-201900570A;P-1443-100020;doba laténská;sídliště;49.75588;16.969395
M-9000013A-K003;M-9000013A;P-1443-100118;doba laténská;sídliště;49.73214;16.976362
M-9105768A-K004;M-9105768A;P-2433-100164;doba laténská;sídliště;49.116955;16.166496
M-9105447A-K004;M-9105447A;P-2531-101001;doba laténská;sídliště;49.20928;17.594498
M-9105349A-K002;M-9105349A;P-2422-100913;doba laténská;sídliště;49.582108;17.25072
M-9104843A-K002;M-9104843A;P-2442-100519;doba laténská;sídliště;49.280796;17.31939
M-9104716A-K001;M-9104716A;P-2443-100772;doba laténská;sídliště;49.164368;16.783892
M-9104717A-K001;M-9104717A;P-2443-100795;pozdní doba laténská (LtD);sídliště;49.164345;16.784353
M-9104693A-K003;M-9104693A;P-2531-101497;střední doba laténská (LtB–C1);sídliště;49.33674;17.444677
